# M0-S08 AC: perf c2c false-sharing audit of the SPSC ring (pinned cores 4,6)
# workload: cargo bench -p inf-fabric --bench ring -- --profile-time 8 (95,778 samples)
# date: 2026-06-11T18:53:59-04:00 · kernel 7.0.0-22-generic · i7-13700KF
#
# INTERPRETATION (AC: zero false-sharing lines attributed to ring fields):
#  - Top-2 HITM lines (0x...6280, 0x...6300) are the producer/consumer index
#    cache lines: each is accessed at offset 0x0 ONLY and they sit 0x80 (128 B)
#    apart — the CachePadded layout exactly as designed. This is the intentional
#    SPSC communication channel, not false sharing (no unrelated field cohabits
#    either line).
#  - All remaining HITM lines (~0.2% each) are message SLOT lines (msg.rs:93 /
#    slot ptr read/write): the 64 B payload hand-off itself — inherent transfer,
#    not false sharing.
#  - Remote HITM = 0 (single socket). VERDICT: PASS.

=================================================
            Trace Event Information              
=================================================
  Total records                     :      95778
  Locked Load/Store Operations      :         48
  Load Operations                   :      31618
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11159
  Load L1D hit                      :      13072
  Load L2D hit                      :         11
  Load LLC hit                      :       7374
  Load Local HITM                   :       7367
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :          2
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :          2
  Load LLC Misses                   :          2
  Load access blocked by data       :      12469
  Load access blocked by address    :       8974
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      38898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      38622
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :       1019
  Unable to parse data source       :      25262

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1035
  Load HITs on shared lines         :      18507
  Fill Buffer Hits on shared lines  :      11140
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :       7367
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :          1
  Blocked Access on shared lines    :          8
  Store HITs on shared lines        :      12846
  Store L1D hits on shared lines    :      12608
  Store No available memory level   :          0
  Total Merged records              :      20213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    8.33%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    103        0       11       11        0        0      0x64cedd591ac0
  ----------------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       323       350       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       385       308        7         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   18.18%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   36.36%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    104        0       11       13        0        0      0x64cedd592340
  ----------------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       386       414       13         1  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       429       410       11         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   23.08%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   23.08%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    105        0       11        9        0        0      0x64cedd592380
  ----------------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       418       283        8         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       438       248        8         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   44.44%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   22.22%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    106        0       11        9        0        0      0x64cedd592b40
  ----------------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       434       419       15         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   22.22%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       373       307       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    107        0       11        6        0        0      0x64cedd593240
  ----------------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       449       373       10         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   16.67%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       452       393       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   16.67%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    108        0       11        9        0        0      0x64cedd593ec0
  ----------------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       326       321       14         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   27.27%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       333       306        7         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   22.22%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   22.22%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    109        0       11       13        0        0      0x64cedd593f80
  ----------------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       343       312       15         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   18.18%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       444       331        8         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   38.46%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        5         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    110        0       11       11        0        0      0x64cedd594480
  ----------------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       348       234        9         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       404       205       11         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   27.27%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   27.27%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   18.18%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    111        0       11       12        0        0      0x64cedd594500
  ----------------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       331       228       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    8.33%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   27.27%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       367       238        9         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    8.33%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    8.33%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    112        0       11       13        0        0      0x64cedd594840
  ----------------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       393       412       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   63.64%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       427       437       10         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   30.77%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        4         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   30.77%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    113        0       11       11        0        0      0x64cedd5950c0
  ----------------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       389       405       11         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   45.45%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       443       376       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   18.18%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    9.09%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   18.18%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    9.09%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   27.27%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    114        0       11       14        0        0      0x64cedd595200
  ----------------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       357       358       10         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   27.27%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       336       329       11         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    7.14%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.14%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.14%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   21.43%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   21.43%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%    7.14%    0.00%    0.00%                0x38     0       1      0x64cea4eb268f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    115        0       11       13        0        0      0x64cedd595580
  ----------------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       380       331       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   30.77%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        4         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   63.64%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       384       334       12         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   23.08%    0.00%    0.00%                 0x4     0       1      0x64cea4eb2663         0         0         0        3         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x10     0       1      0x64cea4eb2671         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   23.08%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        3         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0

  ----------------------------------------------------------------------
    116        0       11        8        0        0      0x64cedd595cc0
  ----------------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%    0.00%                 0x0     0       1      0x64cea4ece6bf         0       343       391       13         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  msg.rs:93     0
           0.00%    0.00%   25.00%    0.00%    0.00%                 0x0     0       1      0x64cea4eb2653         0         0         0        2         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%   36.36%    0.00%    0.00%    0.00%                 0x1     0       1      0x64cea4ece6f0         0       372       362        7         2  [.] criterion::bencher::Benche  ring-ed6a02b419cb48b3  mod.rs:1717   0
           0.00%    0.00%   12.50%    0.00%    0.00%                 0x1     0       1      0x64cea4eb265f         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   25.00%    0.00%    0.00%                 0x8     0       1      0x64cea4eb266c         0         0         0        2         2  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x18     0       1      0x64cea4eb2680         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
           0.00%    0.00%   12.50%    0.00%    0.00%                0x28     0       1      0x64cea4eb2685         0         0         0        1         1  [.] std::sys::backtrace::__rus  ring-ed6a02b419cb48b3  mod.rs:1917   0
